A) 前置动作:
1. 现读目标结构(目录树/容器层级以本次实时读取为准,不依赖技能文本、记忆或历史快照里的结构,也不按链接标题猜父容器)
2. 记下预期受众/访问边界与预期owner(或其所属授权主体)——均以交付任务/需求/内容密级等**既有记录**为源,且该记录须独立于本次落点选择、也独立于投放者;目标容器自身的owner/边界记录不算预期来源
3. 先读目标容器当前生效的访问边界与控制方(owner)

B) 判据:落点选最具体的稳定容器——能长期容纳同类内容的最深目录/明确的专题容器才是合法父节点。标题相似本身不构成父子依据,不得只因某既有文档标题相近就挂在它下面;但在页面即容器的承接面上,现读结构确认该节点确为承载同类的稳定容器时,它可以作父节点。

C) 报「已同步」前要核的全部核验项:
1. 定位:回读该节点的父容器/空间/完整路径,核到与预期一致
2. 边界与owner:回读生效的访问边界与owner,判断是否符合预期(不宽、不窄到该看的人看不到、owner是预期主体)
3. 投放:回读远端那一份,核到本轮可识别标志(新增段落/版本号/修订时间);有机器校验器的要跑一遍
4. 多代并存的:当前版稳定入口是否给了、旧版是否按可逆方式退役
5. 有交互源导出的:是否已全展开再导、导出后对照交互源清点承载性实体
6. 是否存在blocked面或待安全处置面(有则不得报已同步)

D) 已实际暴露(比预期更宽),按`待安全处置`处理,转出给对应权威(边界权威,即安全/内容owner)结案;不得因裁决同归边界权威就把已暴露面记回blocked——已放入即已暴露,只能待安全处置,不是blocked。

E) 边界要求:先读目标容器当前生效的访问边界与控制方(owner);比预期受众宽、owner落在非预期主体、或读不到/无法核验以致排除不了这些情形的,都不得放入;确知比预期窄的也不得径直放入(按blocked处理,先修边界或换容器,不做"先放进去再修")。

F) owner非预期主体,按`待安全处置`处理,转出给持内容归属治理权的一方裁决(该方须实际持有治理权,非仅目标容器的控制权)结案,与投放类blocked分开列。

G) 交付信息里给完整路径(不是只给链接);但以该读者对结构的既有可见范围为限——层级名称本身受访问限制、读者无权见的,受限段不写进面向该读者的交付信息;完整路径仍须保留在核验记录中,并交付给对结构有权的owner/读者(复核方拿到全路径,不得因省略让任何有权复核方也拿不到全路径)。

H) 没有既有依据的不自拟基线——边界未定即转对应权威,由裁决记录一并载明该面的访问边界与预期owner;裁决前该面按blocked记。或只放入读回其生效边界确认仅投放者本人可及的私有/工作容器(但此路是暂存不是交付,不构成对外交付,原本要交付的面仍按blocked记,且不授权新建任何副本)。

I) 只有能从该权威侧回读到的裁决记录才算数;投放者不得代收、转述或自行记录授权。权威身份本身也须独立锚定——以承接面/组织既有的权威名册或治理记录为准,投放者不得自行指认权威人选;名册上核不到的按权威身份无法核验处理,经既有升级通道问明归属,问明前该面保持blocked。

J) 不构成。清单原文:「本节只核不改:结构移动与权限变更各自仍需其自身的授权,定位核验不构成任何一种。」
